"Island","site_status","network_ID","mean_comp_B","sd_comp_B","count_comp","count_comp_presnt","mean_cons_B","sd_cons_B","mean_DD_B","sd_DD_B","pred_B_3root","prey_B_3root","DD_B_3root"
"Anacapa","MPA","11",-0.517298818061593,0.693107733893533,3,3,0.0821348216775827,0.17478768089881,0.182576662595798,0.299438053808866,0.434686119943641,-0.802750334811117,0.567303010253641
"Anacapa","MPA","12",-0.231727620739513,0.704618071811897,3,3,0.00421034842710823,0.350236457930172,-0.149896801164102,0.464663589975554,0.161475267416914,-0.614222801029739,-0.531207406495195
"Anacapa","MPA","14",0.00662378546804459,0.138524718810198,18,14,-0.022508902733341,0.304482385241065,0.694225283483771,0.412953991119201,-0.282348038389222,0.187802809955342,0.885455640541407
"Anacapa","MPA","15",-0.670930710434563,0.719016918259275,2,2,0.698476783822404,0.832863707966588,-0.0509764204899423,0.973647323190104,0.887259500823997,-0.875439000579482,-0.370785815856862
"Anacapa","MPA","16",-0.208537080933877,0.625657388801606,4,4,0.150251659330551,0.638009030088623,0.0910458623669389,0.315652087018967,0.531626260731498,-0.593008743375618,0.449869694562662
"Anacapa","MPA","17",0.017989926150082,0.153754484014532,3,3,-0.467660993655382,0.186370966696524,-0.0523087164285405,0.784972962050875,-0.77620609631471,0.26202523963907,-0.373988304581848
"Anacapa","MPA","18",-0.011443991228553,0.44717392874838,3,2,0.0497734730176814,0.329945172062305,0.250543157927755,0.837722110183242,0.367845952521282,-0.225350835244421,0.63041641901443
"Anacapa","MPA","19",-0.00341172128447899,0.212952468817645,10,4,-0.0411427134279533,0.112806437325321,0.650945773117293,0.482898936278324,-0.345221347637093,-0.150542057825175,0.866659037969781
"Anacapa","MPA","2",-0.0590595377475817,0.175579222785992,3,2,-0.130103404937255,0.112714793707673,0.166097885605356,0.74808750072954,-0.50671398129366,-0.389430546851376,0.549694470092354
"Anacapa","MPA","20",-0.141060764823099,0.269390975790858,3,2,-0.101127588805024,0.479799768180586,0.394955842196998,0.496808734282987,-0.465896968025331,-0.520557544027919,0.733696049659789
"Anacapa","MPA","22",-0.012386211424655,0.705783585115628,3,3,-0.0867158953898027,0.278641590881572,0.0931885942453305,0.613915764843768,-0.44262190628036,-0.231373080929803,0.453371539253083
"Anacapa","MPA","23",-0.0695947791646742,0.556442655103023,5,4,0.0853077651392623,0.530970304308858,0.238239299951992,0.694506682030021,0.44021299112863,-0.411331737787814,0.619923074007714
"Anacapa","MPA","26",-0.00560097455810982,0.636902639907449,8,6,-0.466878095747013,0.938184527158883,-0.729854826791154,2.08977020162679,-0.775772712903213,-0.177591101108688,-0.900351643162471
"Anacapa","MPA","27",0.0037273315322164,0.464374070730649,25,17,-0.0435769827785554,0.221683406214069,0.435269417011829,0.541015006522005,-0.351899826163305,0.155047942605713,0.757854879598329
"Anacapa","MPA","30",-0.0452126680846811,0.34685634996359,4,3,-0.21083219583975,0.542773878913377,0.192849899949161,0.778664934625566,-0.595176320260527,-0.356248774282008,0.577749802862791
"Anacapa","MPA","32",-0.166429542667753,0.479577449240908,2,2,0.316433213367878,0.738639098752124,0.085636286803459,0.60508763168782,0.681439578084625,-0.550060095546669,0.440777356542526
"Anacapa","MPA","36",0,0,2,1,-0.134674579478757,0.190458616805752,0.471887793914404,0.777302308260459,-0.512580258829383,0,0.778537580843045
"Anacapa","MPA","37",-0.0496916866249506,0.236622863147923,4,3,-0.026547054871876,0.272358504519473,0.242474813742072,0.534959641196378,-0.29831295617863,-0.367644363971278,0.623575262390837
"Anacapa","MPA","4",-0.0146251724816088,0.49560820051228,6,5,-0.333258972928019,0.33003977176256,-0.389106477056552,1.41270712482506,-0.693309711890849,-0.244549623692523,-0.730055964344329
"Anacapa","MPA","40",-0.0325064780127158,0.108583680591617,4,2,0.0264500285033146,0.0678271872231544,0.763895917734396,0.255371695383982,0.297949079566245,-0.319146416582605,0.91413722916832
"Anacapa","MPA","41",-0.0436697510793659,0.330991649879877,5,3,-0.0356855475004868,0.269188773756254,0.352646458634685,0.744121873882468,-0.32922852383204,-0.352149361650505,0.706501642153093
"Anacapa","MPA","43",-0.00669502412947714,1.13027678912559,11,9,0.302228837952862,0.638554530791653,-1.48109564517838,2.66159602208274,0.671086703061725,-0.188473682244687,-1.13988499023872
"Anacapa","MPA","45",-0.236578457805602,0.898750074856172,7,6,-0.889903022563531,1.22365237068846,0.102717581677853,0.93147182356312,-0.961865233030507,-0.618479152955621,0.468325992339831
"Anacapa","MPA","46",-0.0661323494683008,0.634345692125228,5,4,0.225509202671967,0.633879559406026,0.224545043753036,0.836608188059674,0.608678679570361,-0.404393950976917,0.60780997689567
"Anacapa","MPA","5",-0.0136511206303635,0.553410785763049,5,5,-0.17294425045758,0.596799170077477,-0.0367671763990535,0.163852780038949,-0.557145605656113,-0.238995340970921,-0.332521777152609
"Anacapa","MPA","6",0,0,2,1,0.80424273743406,1.13737098671931,0.442295814269412,0.836362490100997,0.929955961006331,0,0.761911057484502
"Anacapa","all","11",-0.268094924756205,0.686555050588989,3,3,-0.128426696815261,0.225179148364678,0.186144400045645,0.487575524765686,-0.504527803315279,-0.644806684254221,0.570974428497773
"Anacapa","all","12",-0.23319305779256,0.702950169962738,3,3,0.09669798162831,0.289963187829215,-0.135352914007144,0.462019327574472,0.45899272605733,-0.615514855434944,-0.513439413160541
"Anacapa","all","14",-0.0371771938941838,0.506861452022859,18,14,-0.10452722511611,0.325513979925475,0.413792059416369,0.569572515721058,-0.471060266863415,-0.333753274630524,0.745179188713965
"Anacapa","all","15",-1.21788894519306,1.51615690404032,2,2,0.956284980398288,1.48914937031534,-0.0165553199075557,0.686042229834924,0.985210681105498,-1.06791305606226,-0.254866365492417
"Anacapa","all","16",-0.204725763784256,0.585549574629942,4,4,0.310496493187044,0.136900393522671,0.111455068931865,0.437609308889776,0.67715106603499,-0.589373810196876,0.48124541878226
"Anacapa","all","17",-0.0563470620290257,0.359249929908738,3,3,-0.345838194985047,0.28878523554045,0.0130942482731878,0.626408798716153,-0.701925443840422,-0.383374973404267,0.235700329886992
"Anacapa","all","18",-0.0835963434195348,0.282627305845692,3,2,0.0241518212288373,0.509824941554968,-0.332054118060945,1.19169289568398,0.289056869628163,-0.437249270726118,-0.692473178983334
"Anacapa","all","19",0.00334855128647117,0.16013435715467,10,4,-0.0288664435793355,0.132803251986591,0.675514628804247,0.418518212389249,-0.306759315715953,0.149607139174406,0.87742819575895
"Anacapa","all","2",-0.0961881070410538,0.406709363156138,3,2,0.203257724574257,0.308780878852896,0.240474908186538,0.722216678008652,0.587961676831787,-0.458184569688037,0.621856133938585
"Anacapa","all","20",-0.0572796487797634,0.559301173864517,3,2,-0.205267293557351,0.294716841106005,0.331359377393026,0.903436987904143,-0.589893012830322,-0.385478460140305,0.691989899137137
"Anacapa","all","22",0.230892154377009,0.70942744417961,3,3,-1.13694940090264,0.257628882505422,-0.0505650961993885,0.869778419755243,-1.04371128453223,0.613483743048094,-0.369785841978451
"Anacapa","all","23",-0.023763443621585,0.453960297271263,5,4,-0.292528961610494,0.272995197501124,0.162887047492506,0.589958015041698,-0.663829105154828,-0.28749907950439,0.54612935019052
"Anacapa","all","26",0.0146878247193783,0.879124825503313,8,7,0.0501733624454044,0.928574171849373,0.0986038569021682,0.857456752694056,0.368828440518955,0.244898331934908,0.461988644521044
"Anacapa","all","27",0.00206650080853501,0.193458042481945,25,17,-0.0198835453636012,0.0971136592354595,0.717428756119862,0.323109562624913,-0.270913891586998,0.127373336899401,0.89521275223524
"Anacapa","all","3",-0.0263923771904458,0.338662688943246,4,3,-0.204213582757701,0.272428206903504,0.374855368583378,0.676495529978262,-0.588881903099183,-0.297732449041091,0.721032064521967
"Anacapa","all","30",0.0576330205262479,0.601386358326014,4,3,-0.343175615570451,0.659772218484722,-0.621375629070266,1.52538434740072,-0.700119445991376,0.386269538280538,-0.853332078463887
"Anacapa","all","32",-0.0265195516887965,0.659623747215894,2,2,0.283920438283171,0.751052495685004,0.126753151598978,0.65624154110679,0.657252457934864,-0.298209901547628,0.502326691682887
"Anacapa","all","36",0,0,2,1,-0.139203885140691,0.196864022300992,0.464915211124796,0.778356801608894,-0.51826329535965,0,0.774683998051079
"Anacapa","all","37",-0.0661658076936694,0.239335484005325,4,3,-0.0159701206872949,0.271684020443827,0.163897308646094,0.573417028902385,-0.251827255673944,-0.404462137590134,0.547256095242996
"Anacapa","all","4",0.0139989411810727,0.457062035705886,6,5,0.301485298605181,0.713344597644037,0.0775191946985258,0.822644995024681,0.670535918290894,0.241008150301849,0.426386144873334
"Anacapa","all","40",-0.0564992909205772,0.311820646451611,4,2,0.0635660714490114,0.08081191314112,0.405179852436486,0.884798899572719,0.399093931334052,-0.383719908688771,0.739973125659334
"Anacapa","all","41",-0.0362285492184545,0.169971965431404,5,3,-0.044914291012685,0.184386049446651,0.649569055489993,0.427376984173584,-0.355463366392213,-0.330890004062799,0.866047626614919
"Anacapa","all","43",-0.0478587339178576,1.07275862012141,11,9,-0.148228409593935,0.523660912561827,-0.977343067039574,2.24608754675983,-0.529229222066028,-0.363067243922756,-0.992389922644001
"Anacapa","all","45",0.410249857631751,1.72999341797724,7,6,0.911179287958337,1.62934243171236,0.161845748031043,1.85964105071254,0.969470532585735,0.743046762610687,0.544963101652567
"Anacapa","all","46",0.00789985615092106,0.514451731683093,5,4,-0.212219104814562,0.413209061258943,0.174551719054901,0.700252093079213,-0.596478543802003,0.199161961284583,0.558866456040189
"Anacapa","all","5",-0.0503725467583153,0.591159665043141,5,5,-0.229003616599514,0.674908333214212,-0.0384646913068203,0.372122266415116,-0.611806537985543,-0.369315869393743,-0.337562413863428
"Anacapa","all","6",0,0,2,1,0.29549345578036,0.41789085275708,0.44283052877045,0.621204613947441,0.66606399161807,0,0.762217971854401
"Anacapa","reference","11",0.0935755886643239,0.399903070793602,3,3,0.000599957849638659,0.220787137317304,-0.0564970493877565,0.505149947017057,0.0843412914288341,0.453998260947241,-0.38371483409916
"Anacapa","reference","14",0.00548436124915948,0.297617300648417,18,12,-0.160818320130483,0.560361205386508,0.599383196287978,0.67735621824043,-0.543807475993384,0.176349954192822,0.843143548208386
"Anacapa","reference","15",-0.41181681194403,0.929346536238708,2,2,0.155822336685024,0.0618653349713113,0.341052061063371,0.139623199136894,0.538116824734695,-0.743991586085349,0.698672355004723
"Anacapa","reference","16",0.202805938779476,0.583504683796963,4,4,0.072792196088055,0.0771836543304206,0.0854024243302567,0.689952068929793,0.417536975152706,0.587525728191015,0.440375753968706
"Anacapa","reference","17",-0.162213815459843,0.32882368635254,3,2,-0.232455514667329,0.219828817078105,0.131763722044504,0.604841313781355,-0.614865253196433,-0.545375904804865,0.508860356761489
"Anacapa","reference","18",0,0,3,1,0.162251148732245,0.281027233190662,-2.84543280367318,5.0634977777773,0.545417740751175,0,-1.41704218080276
"Anacapa","reference","2",0.172832991904521,0.368231201318856,3,2,-0.0217828540682667,0.0557583049730406,0.423568160239734,0.503366906371805,-0.279278987079087,0.557026105661052,0.751002014908122
"Anacapa","reference","20",0,0,3,1,-0.739725919071,1.28124287550656,0.276151451373102,1.05096690445078,-0.904392485887058,0,0.651202076457505
"Anacapa","reference","22",-0.424851475829546,1.04039819579643,3,2,0.493667181169457,0.428844164905616,-4.06721190387062,7.07994919868315,0.790335370704225,-0.751759705548071,-1.59624273373348
"Anacapa","reference","23",0.00842397647608409,0.220932554249828,5,3,0.194527061350886,0.275663377318933,0.397910134357931,0.614541636484666,0.579419813549141,0.203472497182353,0.735520870000378
"Anacapa","reference","26",-0.0488296934932008,1.35897474380289,8,6,0.384631062969254,2.64466145491621,0.212172762322212,1.10083737000355,0.727246185021903,-0.365506130879027,0.596435122774612
"Anacapa","reference","27",0.00814014807702242,0.152137687011066,25,14,0.0391230937271244,0.142107753129405,0.615134933377446,0.442786623105632,0.339477553229776,0.201161146292228,0.850465688705066
"Anacapa","reference","3",-0.201684877831539,0.786128429974953,4,2,0.275048538168465,1.8014871546482,-2.85633005005881,7.55330218207426,0.650333980766915,-0.58644116180459,-1.41884884056875
"Anacapa","reference","30",0,0,4,1,1.06536549672278,2.13073099344555,-0.682602087340674,2.38719530109476,1.02133028297804,0,-0.880486167028083
"Anacapa","reference","36",0,0,2,0,0,0,0.848518785567467,0.262373159789384,0,0,0.946717679070184
"Anacapa","reference","37",-0.413055256767058,0.990740640157849,4,2,-0.252121070975789,0.393668549171803,-1.70029432306665,3.5402213509159,-0.63173709804393,-0.744736634543596,-1.19355206435147
"Anacapa","reference","43",-0.065569917540436,0.66700737904623,11,5,-0.0108685044874724,0.764706673867896,-0.912498503293488,2.82441207907499,-0.221508262069187,-0.403244277068542,-0.969938176983546
"Anacapa","reference","46",0.180496585980963,1.07966908002529,5,3,0.492174277712793,0.717877501781986,-3.0034516389823,6.65141150240716,0.789537879445156,0.565140368685607,-1.44280248329304
"Anacapa","reference","5",0.177314217480341,1.04767091663496,5,3,-0.131928101039601,0.557749366202493,-3.15411461320315,6.51236427577414,-0.509071874755743,0.561799290756686,-1.46653519572506
"Anacapa","reference","6",0,0,2,1,-0.307016724972835,0.434187216331954,0.263938344372489,0.637627401032095,-0.67461192139453,0,0.6414569220751
"SCI","MPA","1",-1.12735850412503,3.26299752123688,6,5,-6.86380170713618,4.46524843449725,-7.66588549968769,5.39495416196491,-1.90044326750493,-1.04076820218557,-1.97176026024918
"SCI","MPA","10",-0.191957022009832,0.908211681888826,16,15,0.453858309302621,0.598054399105198,-1.12900134422718,2.31972445542882,0.768493320306723,-0.576856779780317,-1.04127350901968
"SCI","MPA","11",-0.681719778207133,1.87287185846527,3,3,-0.195825297018367,0.749195192871959,-0.0486207110176343,0.626016037131169,-0.580705934946245,-0.880106640919028,-0.364983951299454
"SCI","MPA","15",0.119400308424427,0.441594617171105,2,2,-0.33948666645538,0.308784523350765,0.0234266667604878,0.514507813227979,-0.697601770125921,0.492419394230143,0.286134461528275
"SCI","MPA","16",-0.27594468601454,0.725238682784815,4,4,0.0595458315714406,0.205390871857479,-0.137407857005772,0.257997953969689,0.39049647831454,-0.651039509082414,-0.516024738169802
"SCI","MPA","17",-4.02956437286216,7.02499689026656,3,2,4.95671503332463,5.28229077601036,-23.156508357252,29.5999080459876,1.70502722193471,-1.59130233250263,-2.85030296798699
"SCI","MPA","18",0,0,3,1,-0.0232083350310305,0.0401980154328255,0.433093545320876,0.721766808916977,-0.285242780838627,0,0.756589953941661
"SCI","MPA","19",-0.0659967306350011,1.76344706475245,10,7,-1.98703638260411,2.22904947242446,-4.34619427137116,5.40387295526005,-1.25719295798044,-0.404117329078966,-1.63193570721166
"SCI","MPA","2",-0.225562904310722,0.735671758264446,3,2,-1.6791600534493,2.28864176291144,-3.25847740527365,4.19463402050469,-1.18858623940119,-0.608726991639049,-1.48253482779763
"SCI","MPA","20",-0.377034384510672,0.794499585702911,3,2,-0.122672300048445,0.587427380139347,0.306999434701237,0.715752765977148,-0.496876933591631,-0.722426474167988,0.674599257109094
"SCI","MPA","22",-0.427281691494089,1.20402384390009,3,3,-0.0762061845285341,0.73793950940764,0.124501463305534,0.247408184217041,-0.423965065741487,-0.753190374764931,0.499334398750502
"SCI","MPA","23",-0.115713405567551,0.789978074000436,5,4,-0.223170579282574,1.01112457147209,0.254092395489208,0.603722056742719,-0.606567281034076,-0.487297920986381,0.633379334245949
"SCI","MPA","24",-0.649966190235863,2.0333854077494,21,19,0.451317986591398,5.051613053512,-4.35808928096388,6.19584726900916,0.767056840632756,-0.866224085931853,-1.63342315479024
"SCI","MPA","26",-1.03055043834162,2.28051784045923,8,5,-0.70956935102234,0.83857353000079,-2.74105964755428,4.79553411371253,-0.891931734397092,-1.01008150123009,-1.3994997613396
"SCI","MPA","27",-0.795785826180969,2.22217446571084,25,21,0.275444667166537,1.89108297241036,-3.89646097653594,5.29208279499318,0.65064603789761,-0.926684857611003,-1.57358464959058
"SCI","MPA","30",-0.0989381009997421,0.271057445004246,4,2,-0.609611505957262,0.704433411682826,-1.09594202864087,2.24604350452662,-0.847912527484511,-0.462510067080202,-1.03100916853358
"SCI","MPA","32",-0.299430593703093,0.581970316857932,2,2,0.135579010678189,1.49650491275316,-0.105856555758521,0.291287143729971,0.513725141189263,-0.669009149244526,-0.473048772373372
"SCI","MPA","34",-0.499570626602351,2.08452370324917,16,12,-2.26750971893792,2.66450712316091,-3.63636307577661,4.79412152723374,-1.31376106162968,-0.793473264990758,-1.53776184063606
"SCI","MPA","35",0,0,2,1,0.059927476249161,0.084750249670355,0.35464791632199,0.874545723216062,0.391328966696474,0,0.70783571331635
"SCI","MPA","36",0,0,2,0,0,0,0.480740563232025,0.899383726791731,0,0,0.783375988970678
"SCI","MPA","37",-0.0450817866599429,0.361823126632638,4,2,-0.264415195757232,0.829716968392619,-1.00636617118252,3.56658885035546,-0.641842991529266,-0.355904686272625,-1.00211756979387
"SCI","MPA","38",-0.0478139425480122,1.19972350378718,4,3,0.056981481496705,1.13155896846916,0.375692737229915,1.10869727519215,0.38480843113919,-0.362953942728169,0.721568556438399
"SCI","MPA","39",-0.59776963401794,1.00294065333636,9,6,0.761954719857369,1.35230597039115,-1.6390062792591,2.46301708517188,0.913362242917081,-0.842386276809737,-1.17903547516651
"SCI","MPA","40",0.00565030181640919,0.783414178487327,4,3,0.140263761345854,0.335904092168367,0.013631043166139,1.09721789352366,0.519575295906922,0.178110920811921,0.238878115557785
"SCI","MPA","42",-0.266815408875707,0.970200079673663,13,7,-1.3008760879009,1.80905344346533,-1.60897764499195,3.93910136516711,-1.0916379962384,-0.643779241679785,-1.17179058259383
"SCI","MPA","43",-0.429278348192247,1.84381107840029,11,7,-1.10632751020145,1.52671336241633,-2.27583243428705,4.00171760406655,-1.03425565444161,-0.754361753598708,-1.31536645115159
"SCI","MPA","44",-0.0354411603626907,0.180994938986066,4,2,0.330626496161632,0.74447262165764,0.385023279238675,0.578404693496579,0.691479355000529,-0.328475244187575,0.7274932970501
"SCI","MPA","45",0.0948790524154072,0.638613338881581,7,6,-0.336440790753514,0.887324671101569,0.0795852344977636,0.690003650398138,-0.695509204150369,0.456096541987697,0.430140993061105
"SCI","MPA","46",0.0273659283056165,0.412025163879962,5,4,-0.810136003290313,1.54977954106324,-0.0547900616694558,1.02284563285545,-0.932221920946018,0.301349213005119,-0.379810759119175
"SCI","MPA","5",-0.330942747007692,1.3705828638972,5,5,-0.101693976667776,0.436320535963525,-0.115773021556761,0.887915296859402,-0.466765136252016,-0.691699756013346,-0.487381592536408
"SCI","MPA","6",0,0,2,1,-12.0093875503631,16.9838387495181,-19.3560609936465,22.7987510330034,-2.29002533297447,0,-2.68496725769234
"SCI","MPA","7",-0.187128130310579,0.953034756593663,14,13,0.0266803441783055,0.520965163262321,-0.525872273220454,2.15169292727271,0.298811386428076,-0.571978484600135,-0.807160853772516
"SCI","all","11",-0.200939148266408,0.449459170211418,3,3,-0.115495859297482,0.079364103415689,0.245369450013223,0.51961049661294,-0.486992348932558,-0.585717480664076,0.626046842957377
"SCI","all","13",-0.424826254098871,1.40443809370794,4,3,-0.0976478051658029,0.751556788223714,0.23420990598389,1.1289510342528,-0.460490662905727,-0.751744828932655,0.616408217695882
"SCI","all","16",-0.00854987530278402,0.447846595263041,4,4,0.102748422791971,0.490157944198732,0.158823645802355,0.427267145194275,0.468372859519396,-0.204481141190345,0.541549784081281
"SCI","all","17",0.0274968837944814,0.897115624038512,3,3,-0.199257060169977,0.78689197108493,0.058557214787349,0.503512342872499,-0.584078526073976,0.301829135231675,0.388323318708209
"SCI","all","19",-0.345133106924503,1.73825359303498,10,9,-1.12662705148416,1.20229085684166,-3.66837141381467,4.46310374539624,-1.0405430631106,-0.701448095394087,-1.54226061061412
"SCI","all","2",-1.2290114021215,1.9039763310368,3,2,-1.18922925546352,1.09130191347933,-2.55246310622363,3.43442160882334,-1.05946966928787,-1.07115414002339,-1.36663694738756
"SCI","all","22",-0.135240802714698,0.820749807730551,3,3,0.127388261322684,0.879538428824836,0.123068943872197,1.03804488950594,0.503164280839898,-0.513297615311335,0.497411884931815
"SCI","all","23",-0.053520416540579,0.87192978181084,5,4,-0.20809515158257,0.617080236297706,0.344395285663568,0.987145791783794,-0.592589548045688,-0.376854028018081,0.700947889777096
"SCI","all","24",-0.00529254370472741,1.4202646983609,21,21,-0.18997267994703,4.38203863021137,-2.89105709302327,5.5567453821995,-0.57486215215743,-0.174269539800012,-1.42457577900989
"SCI","all","26",-0.100250283404882,0.770884136614178,8,7,0.064559270958341,1.04637488914391,-0.119679429182876,1.18256373638528,0.401161770287597,-0.464545798298408,-0.492802803381763
"SCI","all","27",-0.114382565722365,1.28450464006519,25,24,0.0282950885307777,0.338026163285451,-1.96906417025986,3.78027467539737,0.304721912722438,-0.48542254701176,-1.25339114809425
"SCI","all","30",-0.0122529868283946,0.144047541765503,4,3,0.235507166343385,0.361027369796078,0.232332729764288,0.77568213977631,0.617544193130243,-0.230540548566169,0.614756975178777
"SCI","all","34",-0.117131559841335,1.31342987896292,16,15,-0.44964652409774,1.70649001396898,-1.92839378315007,4.40503997208918,-0.766108733969501,-0.489280576684609,-1.24470158020216
"SCI","all","37",0.148906876734804,0.546348344480649,4,3,-0.00159074297404124,0.511551063604103,-0.0109900895306754,0.714941517752894,-0.116734708879401,0.530035451212134,-0.222331199029721
"SCI","all","39",-0.056322281736509,0.954137289978589,9,8,-0.0707121822691587,0.224182794627689,-1.48051588456221,3.17306966003282,-0.413521486287727,-0.383318764990202,-1.13973623849664
"SCI","all","40",0.0902820190804793,0.642203487113955,4,3,-1.913301330008,3.79760329063892,-4.31343253797023,8.51983906767165,-1.24144587887634,0.448608076077013,-1.62782483495736
"SCI","all","43",-0.136725122794658,1.20319323866098,11,9,-0.162079095423318,1.14348074552494,-1.16304425014904,2.95576733040448,-0.545224883119874,-0.515168666650355,-1.05163592308428
"SCI","all","45",0.0607925706775529,0.53205050207416,7,6,-0.0718574445178343,0.125247751730542,-0.0887622885928062,0.545848421859001,-0.415742020842103,0.393203012165723,-0.446076656695849
"SCI","all","46",-0.15905683375424,0.807340894760155,5,4,-0.178822373428761,0.608211149742023,0.309557822829921,0.816633055821096,-0.563387601126329,-0.541814692435155,0.676468006004214
"SCI","all","5",-0.245248365317495,0.930444584149055,5,5,0.0258096324075761,0.209088980501559,0.0182887320498187,1.03036239836418,0.295524805193524,-0.625943845668662,0.263467994532334
"SCI","reference","11",-0.341047656040492,0.600544638263761,3,3,-0.25352688913727,0.0642943098310978,0.102600011785196,0.116765634024765,-0.632909103609192,-0.698669346978178,0.468147243137014
"SCI","reference","13",-0.236621794593477,1.03036952025474,4,2,-0.426346630999274,0.635808682616894,-1.07035056320023,2.02682330002982,-0.752640547839446,-0.618516915288497,-1.02292081027058
"SCI","reference","16",0.319420434011901,0.993264225521148,4,4,0.500302704066067,1.15867877145283,0.24047849661088,0.707535248610161,0.793860664589678,0.683577194166702,0.621859227085399
"SCI","reference","17",0.111579059067511,0.586702707378164,3,3,-0.345235581531196,0.712914983833756,-0.0556744057664208,0.475857990148655,-0.701517511611887,0.48142380926771,-0.381843319438759
