"species","PA_trophic","Stage","Working.Group","Consumer.Strategy","consumer_mobility","classcode","trophic_level"
"Actiniaria",3.988498227,"Adult","anemone","Predator","predator_sessile","ANEM","secondary_consumer"
"Aglaophenia struthionides",3.905623064,"Adult","hydroids","Omnivore","predator_sessile","AGLSTR","secondary_consumer"
"Alaria marginata",1,"Adult","brown algae","Autotroph","autotroph_sessile","ALAMAR","producer"
"Alloclinus holderi",4.08780836958457,"Adult","Fish","Predator","predator_mobile","AHOL","secondary_consumer"
"Alopias vulpinus",6.818877272,"Adult","shark","Predator","predator_mobile","AVUL","quarternary_consumer"
"Amphistichus argenteus",3.970580906,"Adult","Fish","Predator","predator_mobile","AARG","secondary_consumer"
"Anarrhichthys ocellatus",5.280807282,"Adult","Fish","Predator","predator_mobile","AOCE","tertiary_consumer"
"Anisotremus davidsonii",4.1682314103059,"Adult","Fish","Predator","predator_mobile","ADAV","secondary_consumer"
"Anthopleura",3.990007679,"Adult","anemone","Predator","predator_sessile","ANTSPP","secondary_consumer"
"Anthopleura artemisia",3.99000767855807,"Adult","anemone","Predator","predator_sessile","ANTART","secondary_consumer"
"Anthopleura sola",4.04727370449261,"Adult","anemone","Predator","predator_sessile","ANTSOL","secondary_consumer"
"Anthopleura xanthogrammica",4.20394051640248,"Adult","anemone","Predator","predator_sessile","ANTXAN","secondary_consumer"
"Aplysia californica",2,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","APLCAL","primary_consumer"
"Aplysia vaccaria",2,"Adult","slugs","Predator","micropredator_mobile","APLVAC","primary_consumer"
"Apogon guadalupensis",4.083929136,"Adult","Fish","Predator","predator_mobile","AGUA","secondary_consumer"
"Apostichopus",2.74375,"Adult","cucumber","Detritivore","predator_mobile","APOSPP","primary_consumer"
"Apostichopus californicus",2.74375,"Adult","cucumber","Detritivore","predator_mobile","APOCAL","primary_consumer"
"Apostichopus parvimensis",2.74375,"Adult","cucumber","Detritivore","predator_mobile","APOPAR","primary_consumer"
"Arbacia stellata",2.699742007,"Adult","urchin","Herbivore","micropredator_mobile","ARBSTE","primary_consumer"
"Artedius corallinus",4.487678033,"Adult","Fish","Predator","predator_mobile","ACOR","tertiary_consumer"
"Asteroidea",2.929404959,"Adult","sea star","Omnivore","predator_mobile","ASTSPP","primary_consumer"
"Astrometis sertulifera",2.929404959,"Adult","sea star","Omnivore","predator_mobile","ASTSER","primary_consumer"
"Astropecten armatus",2.929404959,"Adult","sea star","Omnivore","predator_mobile","ASTARM","primary_consumer"
"Atherinopsidae",4.055629686,"Adult","Fish","Omnivore","predator_mobile","ATHE","secondary_consumer"
"Atractoscion nobilis",6.14020174832119,"adult","fish","Predator","predator_mobile","ANOB","quarternary_consumer"
"Aulorhynchus flavidus",4.55797010819431,"Adult","Fish","Predator","predator_mobile","AFLA","tertiary_consumer"
"Balanus nubilus",4.57420821,"Adult","barnacle","Filter","predator_sessile","BALNUB","tertiary_consumer"
"Brachyistius frenatus",3.84014821501615,"Adult","Fish","Predator","predator_mobile","BFRE","secondary_consumer"
"Bryozoa",3.5,"Adult","erect bryozoan","Filter","predator_sessile","BRYO","secondary_consumer"
"Calliostoma",4.790503282,"Adult","microsnail","Predator","predator_mobile","CALSPP","tertiary_consumer"
"Calliostoma annulatum",4.79050328223544,"Adult","microsnail","Predator","predator_mobile","CALANN","tertiary_consumer"
"Calliostoma ligatum",4.790503282,"Adult","microsnail","Predator","predator_mobile","CALLIG","tertiary_consumer"
"Cancridae",4.150423063,"Adult","large crab","Predator","predator_mobile","CANSPP","secondary_consumer"
"Caulolatilus princeps",4.32867298054777,"Adult","Fish","Predator","predator_mobile","CPRI","secondary_consumer"
"Centrostephanus coronatus",2.71780356307723,"Adult","urchin","Omnivore","micropredator_mobile","CENCOR","primary_consumer"
"Cephaloscyllium ventriosum",6.28579904100789,"Adult","shark","Predator","predator_mobile","CVEN","quarternary_consumer"
"Ceratostoma",4.291189036,"Adult","whelks and cone snails","Predator","predator_mobile","CERSPP","secondary_consumer"
"Chaceia ovoidea",2.925,"Adult","clams and mussels","Filter","predator_sessile","CHAOVO","primary_consumer"
"Chaceia/Parapholas",2.925,"Adult","clams and mussels","Filter","predator_sessile","CHAPAR","primary_consumer"
"Cheilotrema saturnum",4.67981267387335,"Adult","Fish","Predator","predator_mobile","CSAT","tertiary_consumer"
"Chirolophis nugator",4.487678033,"Adult","Fish","Predator","predator_mobile","CNUG","tertiary_consumer"
"Chitonotus pugetensis",4.487678033,"Adult","Fish","Predator","predator_mobile","CPUG","tertiary_consumer"
"Chlorophyta",1,"Adult","green algae","Autotroph","autotroph_sessile","GREEN","producer"
"Chromis punctipinnis",4.47450195934471,"Adult","Fish","planktivore","predator_mobile","CPUN","tertiary_consumer"
"Cirripedia",4.57420821,"Adult","barnacle","Filter","predator_sessile","BARNAC","tertiary_consumer"
"Citharichthys",3.979224444,"Adult","Fish","Predator","predator_mobile","CITH","secondary_consumer"
"Citharichthys sordidus",3.979224444,"Adult","Fish","Predator","predator_mobile","CSOR","secondary_consumer"
"Citharichthys stigmaeus",4.14516822235801,"Adult","Fish","Predator","predator_mobile","CSTI","secondary_consumer"
"Clam",2.925,"Adult","clams and mussels","Filter","predator_sessile","CLAM","primary_consumer"
"Clinidae",4.052175189,"Adult","Fish","Herbivore","predator_mobile","CLIN","secondary_consumer"
"Clupeiformes",4.055629686,"Adult","Fish","Omnivore","predator_mobile","CLUP","secondary_consumer"
"Conus californicus",4.88736407359947,"Adult","whelks and cone snails","Predator","predator_mobile","CONCAL","tertiary_consumer"
"Coralline Algae -Crustose",1,"Adult","coralline algae","Autotroph","autotroph_sessile","CRUCOR","producer"
"Coralline Algae -Erect/Articulated",1,"Adult","coralline algae","Autotroph","autotroph_sessile","ERECOR","producer"
"Corynactis californica",3.98849822742727,"Adult","anemone","Predator","predator_sessile","CORCAL","secondary_consumer"
"Costaria costata",1,"Adult","brown algae","Autotroph","autotroph_sessile","COSCOS","producer"
"Cottidae",4.487678033,"Adult","Fish","Predator","predator_mobile","COTT","tertiary_consumer"
"Crassadoma gigantea",2.6171875,"Adult","clams and mussels","Filter","predator_sessile","CRAGIG","primary_consumer"
"Cribrinopsis albopunctata",4.288489387,"Adult","anemone","Predator","predator_sessile","CRIALB","secondary_consumer"
"Cryptochiton stelleri",3.52640597,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","CRYSTE","secondary_consumer"
"Cryptolithodes sitchensis",2.797749294,"Adult","small crab","Herbivore","micropredator_mobile","CRYSIT","primary_consumer"
"Cucumaria",2.822916667,"Adult","cucumber","Filter","predator_sessile","CUCSPP","primary_consumer"
"Cucumaria miniata",2.822916667,"Adult","cucumber","Filter","predator_sessile","CUCMIN","primary_consumer"
"Cucumaria piperata",2.822916667,"Adult","cucumber","Filter","predator_sessile","CUCPIP","primary_consumer"
"Cucumaria salma",2.82291666666667,"Adult","cucumber","Filter","predator_sessile","CUCSAL","primary_consumer"
"Cup Coral",3.988498227,"Adult","anemone","Predator","predator_sessile","CUPCOR","secondary_consumer"
"Cymatogaster aggregata",4.1004027402112,"Adult","Fish","Predator","predator_mobile","CAGG","secondary_consumer"
"Dermasterias imbricata",4.38105600104253,"Adult","sea star","Predator","predator_mobile","DERIMB","secondary_consumer"
"Desmarestia",1,"Adult","brown algae","Autotroph","autotroph_sessile","DESSPP","producer"
"Diaperoforma californica",2.890625,"Adult","erect bryozoan","Filter","predator_sessile","DIACAL","primary_consumer"
"Diatom Layer",1,"Adult","brown algae","Autotroph","autotroph_sessile","SCUM","producer"
"Dictyoneurum californicum/reticulatum",1,"Adult","brown algae","Autotroph","autotroph_sessile","DICSPP","producer"
"Dictyotales",1,"Adult","brown algae","Autotroph","autotroph_sessile","DICTYOTALES","producer"
"Diopatra/Chaetopterus spp",3.925840503,"Adult","Polychaeta- Errantia","Predator","predator_mobile","DIOCHA","secondary_consumer"
"Dodecaceria fewkesi",2.41666666666667,"Adult","Polychaete-Sedentaria","Filter","predator_sessile","DODFEW","primary_consumer"
"Egregia menziesii",1,"Adult","kelps","Autotroph","autotroph_sessile","EGRMEN","producer"
"Eisenia arborea",1,"Adult","brown algae","Autotroph","autotroph_sessile","EISARBAD","producer"
"Embiotoca jacksoni",3.97058090563276,"Adult","Fish","Predator","predator_mobile","EJAC","secondary_consumer"
"Embiotoca lateralis",3.80209352590232,"Adult","Fish","Predator","predator_mobile","ELAT","secondary_consumer"
"Embiotocidae",3.970580906,"Adult","Fish","Predator","predator_mobile","EMBI","secondary_consumer"
"Engraulis mordax",4.055629686,"Adult","Fish","Omnivore","predator_mobile","EMOR","secondary_consumer"
"Eugorgia rubens",4.622709234,"Adult","gorgonian","Predator","predator_sessile","EUGRUB","tertiary_consumer"
"Eupentacta quinquesemita",2.82291666666667,"Adult","cucumber","Filter","predator_sessile","EUPQUI","primary_consumer"
"Galeorhinus galeus",6.818877272,"Adult","shark","Predator","predator_mobile","GGAL","quarternary_consumer"
"Gibbonsia",4.052175189,"Adult","Fish","Herbivore","predator_mobile","GIBB","secondary_consumer"
"Gibbonsia elegans",4.05217518932592,"Adult","Fish","Herbivore","predator_mobile","GELE","secondary_consumer"
"Girella nigricans",3.01500971454805,"Adult","Fish","Omnivore","micropredator_mobile","GNIG","primary_consumer"
"Gorgonian Adult",4.622709234,"Adult","gorgonian","Predator","predator_sessile","GORGAD","tertiary_consumer"
"Gorgonian Recruit",4.622709234,"Adult","gorgonian","Predator","predator_sessile","GORGREC","tertiary_consumer"
"Gymnothorax mordax",6.33014117282842,"Adult","Fish","Predator","predator_mobile","GMOR","quarternary_consumer"
"Haemulon californiensis",4.055629686,"Adult","Fish","Omnivore","predator_mobile","HCAL","secondary_consumer"
"Halichoeres semicinctus",3.85861773161897,"Adult","Fish","Predator","predator_mobile","HSEM","secondary_consumer"
"Haliotis",2,"adult","abalone","Herbivore","micropredator_mobile","HALSPP","primary_consumer"
"Haliotis corrugata",2,"adult","abalone","Herbivore","micropredator_mobile","HALCOR","primary_consumer"
"Haliotis cracherodii",2,"adult","abalone","Herbivore","micropredator_mobile","HALCRA","primary_consumer"
"Haliotis fulgens",2,"adult","abalone","Herbivore","micropredator_mobile","HALFUL","primary_consumer"
"Haliotis kamtschatkana",2,"adult","abalone","Herbivore","micropredator_mobile","HALKAM","primary_consumer"
"Haliotis rufescens",2,"adult","abalone","Herbivore","micropredator_mobile","HALRUF","primary_consumer"
"Haliotis sorenseni",2,"adult","abalone","Herbivore","micropredator_mobile","HALSOR","primary_consumer"
"Haliotis walallensis",2,"adult","abalone","Herbivore","micropredator_mobile","HALWAL","primary_consumer"
"Henricia leviuscula",3.01019345238095,"adult","sea star","omnivore","predator_mobile","HENLEV","primary_consumer"
"Hermosilla azurea",3.970580906,"Adult","Fish","Predator","predator_mobile","HAZU","secondary_consumer"
"Heterodontus francisci",5.35146624888023,"Adult","shark","Predator","predator_mobile","HFRA","tertiary_consumer"
"Heteropora pacifica",3.5,"Adult","erect bryozoan","Filter","predator_sessile","HETPAC","secondary_consumer"
"Heterostichus rostratus",4.58503103097657,"Adult","Fish","Predator","predator_mobile","HROS","tertiary_consumer"
"Hexagrammos decagrammus",4.85635898834339,"Adult","Fish","Predator","predator_mobile","HDEC","tertiary_consumer"
"Hexagrammos lagocephalus",4.856358988,"Adult","Fish","Predator","predator_mobile","HLAG","tertiary_consumer"
"Hexanchus griseus",6.818877272,"Adult","shark","Predator","predator_mobile","HGRI","quarternary_consumer"
"Hydroid",3.905623064,"Adult","hydroids","Omnivore","predator_sessile","HYDROID","secondary_consumer"
"Hyperprosopon anale",3.993812709,"Adult","Fish","Predator","predator_mobile","HANA","secondary_consumer"
"Hyperprosopon argenteum",4.08392913617163,"Adult","Fish","Predator","predator_mobile","HARG","secondary_consumer"
"Hyperprosopon ellipticum",3.993812709,"Adult","Fish","Predator","predator_mobile","HELL","secondary_consumer"
"Hypsurus caryi",3.80166408012172,"Adult","Fish","Predator","predator_mobile","HCAR","secondary_consumer"
"Hypsypops rubicundus",3.96578677451314,"Adult","Fish","Omnivore","predator_mobile","HRUB","secondary_consumer"
"Jordania zonope",4.487678033,"Adult","Fish","Predator","predator_mobile","JZON","tertiary_consumer"
"Kelletia kelletii",3.41147961439209,"Adult","whelks and cone snails","Predator","predator_mobile","KELKEL","secondary_consumer"
"Kelp Juvenile, Unidentified",1,"Adult","brown algae","Autotroph","autotroph_sessile","KELPJUV","producer"
"Laminaria",1,"Adult","brown algae","Autotroph","autotroph_sessile","LAMSPJUV","producer"
"Laminaria farlowii",1,"Adult","kelps","Autotroph","autotroph_sessile","LAMFAR","producer"
"Laminaria setchellii",1,"Adult","brown algae","Autotroph","autotroph_sessile","LAMSETAD","producer"
"Laminariales Holdfast (Alive)",1,"Adult","brown algae","Autotroph","autotroph_sessile","LAMHOLD","producer"
"Leiocottus hirundo",4.4876780325857,"Adult","Fish","Predator","predator_mobile","LHIR","tertiary_consumer"
"Lepidogobius lepidus",3.961137705,"Adult","Fish","Predator","predator_mobile","LLEP","secondary_consumer"
"Leptogorgia chilensis",4.62270923362944,"Adult","gorgonian","Omnivore","predator_sessile","LEPCHI","tertiary_consumer"
"Lethops connectens",3.961137705,"Adult","Fish","Predator","predator_mobile","LCON","secondary_consumer"
"Linckia columbiae",2.3125,"adult","sea star","Omnivore","predator_mobile","LINCOL","primary_consumer"
"Loxorhynchus crispatus/Scyra acutifrons",4.189955993,"Adult","large crab","Predator","predator_mobile","LOXSCY","secondary_consumer"
"Loxorhynchus grandis",4.54001024819588,"Adult","large crab","Scavenger","predator_mobile","LOXGRA","tertiary_consumer"
"Lytechinus pictus",2.699742007,"Adult","urchin","Herbivore","micropredator_mobile","LYTPIC","primary_consumer"
"Lythrypnus dalli",3.961137704752,"Adult","Fish","Predator","predator_mobile","LDAL","secondary_consumer"
"Lythrypnus zebra",3.961137705,"Adult","Fish","Predator","predator_mobile","LZEB","secondary_consumer"
"Macrocystis pyrifera",1,"Adult","kelps","Autotroph","autotroph_sessile","MACPYRAD","producer"
"Macrocystis pyrifera",1,"Adult","kelps","Autotroph","autotroph_sessile","MACPYRJUV","producer"
"Medialuna californiensis",3.48370505428592,"Adult","Fish","Herbivore","micropredator_mobile","MCAL","secondary_consumer"
"Mediaster aequalis",2.929404959,"Adult","sea star","Omnivore","predator_mobile","MEDAEQ","primary_consumer"
"Megastraea undosa",2.59639118461514,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGUND","primary_consumer"
"Megathura crenulata",3.526405969553,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGCRE","secondary_consumer"
"Mesocentrotus franciscanus",2.2907522911724,"Adult","urchin","Herbivore","micropredator_mobile","MESFRAAD","primary_consumer"
"Metridium",3.959927909,"Adult","anemone","Predator","predator_sessile","METSPP","secondary_consumer"
"Micrometrus minimus",3.970580906,"Adult","Fish","Predator","predator_mobile","MMIN","secondary_consumer"
"Mola mola",4.22364048,"Adult","Fish","Predator","predator_mobile","MMOL","secondary_consumer"
"Mugil cephalus",5.6074794,"Adult","Fish","Predator","predator_mobile","MCEP","tertiary_consumer"
