"species","PA_trophic","Stage","Working.Group","Consumer.Strategy","consumer_mobility","classcode","trophic_level"
"Muricea californica",4.62270923362944,"Adult","gorgonian","Predator","predator_sessile","MURCAL","tertiary_consumer"
"Muricea fruticosa",4.622709234,"Adult","gorgonian","Predator","predator_sessile","MURFRU","tertiary_consumer"
"Myliobatis californica",5.12515441280632,"Adult","ray","Predator","predator_mobile","BRAY","tertiary_consumer"
"Mytilus spp",2.979166667,"Adult","clams and mussels","Filter","predator_sessile","MUSSEL","primary_consumer"
"Neoagarum fimbriatum",1,"Adult","brown algae","Autotroph","autotroph_sessile","NEOFIM","producer"
"Neobernaya spadicea",3.587874839,"Adult","whelks and cone snails","Predator","micropredator_mobile","NEOSPA","secondary_consumer"
"Neoclinus blanchardi",3.759778702,"Adult","Fish","Predator","predator_mobile","NBLA","secondary_consumer"
"Neoclinus stephensae",3.75977870192699,"Adult","Fish","Predator","predator_mobile","NSTE","secondary_consumer"
"Neoclinus uninotatus",3.759778702,"Adult","Fish","Predator","predator_mobile","NUNI","secondary_consumer"
"Nereocystis luetkeana",1,"Adult","brown algae","Autotroph","autotroph_sessile","NERLUE","producer"
"Notorynchus cepedianus",6.81887727156703,"Adult","shark","Predator","predator_mobile","NCEP","quarternary_consumer"
"Octopus",4.397262616,"Adult","Octopus","Predator","predator_mobile","OCTOPUS","secondary_consumer"
"Ophiodon elongatus",6.24882183993805,"Adult","Fish","Predator","predator_mobile","OELO","quarternary_consumer"
"Orthasterias koehleri",4.01545680553702,"Adult","sea star","Predator","predator_mobile","ORTKOE","secondary_consumer"
"Orthonopias triacis",4.487678033,"Adult","Fish","Predator","predator_mobile","OTRI","tertiary_consumer"
"Oxyjulis californica",4.02515375199809,"Adult","Fish","Predator","predator_mobile","OCAL","secondary_consumer"
"Oxylebius pictus",4.40727129712037,"Adult","Fish","Predator","predator_mobile","OPIC","secondary_consumer"
"Pachycerianthus fimbriatus",3.95992790920421,"Adult","anemone","Predator","predator_sessile","PACFIM","secondary_consumer"
"Pachythyone rubra",2.49375,"Adult","cucumber","Filter","predator_sessile","PACRUB","primary_consumer"
"Paguridae",3.138092355,"Adult","small crab","Detritivore","micropredator_mobile","HERMSPP","primary_consumer"
"Panulirus interruptus",3.89966523471336,"Adult","lobster","Predator","predator_mobile","PANINT","secondary_consumer"
"Paralabrax clathratus",5.54941477851741,"Adult","Fish","Predator","predator_mobile","PCLA","tertiary_consumer"
"Paralabrax maculatofasciatus",5.6074794,"Adult","Fish","Predator","predator_mobile","PMAC","tertiary_consumer"
"Paralabrax nebulifer",5.60747939982217,"Adult","Fish","Predator","predator_mobile","PNEB","tertiary_consumer"
"Paralichthys californicus",5.86240343182339,"Adult","Fish","Predator","predator_mobile","PCAL","quarternary_consumer"
"Parapholas californica",2.6171875,"Adult","boring clam","Filter","predator_sessile","PARPHO","primary_consumer"
"Patiria miniata",2.92940495887929,"Adult","sea star","Omnivore","predator_mobile","PATMIN","primary_consumer"
"Patiria miniata",2.92940495887929,"Adult","sea star","Omnivore","predator_mobile","PATMINREC","primary_consumer"
"Pelagophycus porra",1,"Adult","brown algae","Autotroph","autotroph_sessile","PELPOR","producer"
"Phaeophyceae",1,"Adult","brown algae","Autotroph","autotroph_sessile","BROWN","producer"
"Phanerodon atripes",3.993812709,"Adult","Fish","Predator","predator_mobile","PATR","secondary_consumer"
"Phanerodon furcatus",3.99381270879712,"Adult","Fish","Predator","predator_mobile","PFUR","secondary_consumer"
"Pholidae",4.22364048,"Adult","Fish","Predator","predator_mobile","PHOL","secondary_consumer"
"Phragmatopoma californica",3.54166666666667,"Adult","Polychaete-Sedentaria","Filter","predator_sessile","PHRCAL","secondary_consumer"
"Phyllospadix",1,"Adult","angiosperm","Autotroph","autotroph_sessile","PHYSPP","producer"
"Pisaster",4.214542217,"Adult","sea star","Predator","predator_mobile","PISREC","secondary_consumer"
"Pisaster brevispinus",4.35144091710238,"Adult","sea star","Predator","predator_mobile","PISBRE","secondary_consumer"
"Pisaster giganteus",4.21454221652233,"Adult","sea star","Predator","predator_mobile","PISGIG","secondary_consumer"
"Pisaster ochraceus",4.67386760179962,"Adult","sea star","Predator","predator_mobile","PISOCH","tertiary_consumer"
"Platyrhinoidis triseriata",5.73976451830125,"Adult","ray","Predator","predator_mobile","PTRI","quarternary_consumer"
"Pleuronectidae",3.979224444,"Adult","Fish","Predator","predator_mobile","PLEU","secondary_consumer"
"Pleuronichthys coenosus",3.97922444429746,"Adult","Fish","Predator","predator_mobile","PCOE","secondary_consumer"
"Pomaulax gibberosus",2,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","POMGIB","primary_consumer"
"Porifera",2.416666667,"Adult","sponge","Filter","predator_sessile","SPONGE","primary_consumer"
"Prionace glauca",6.818877272,"Adult","shark","Predator","predator_mobile","PGLA","quarternary_consumer"
"Pseudobatos productus",5.351466249,"Adult","shark","Predator","predator_mobile","PPRO","tertiary_consumer"
"Pteria sterna",2,"Adult","clams and mussels","Filter","predator_sessile","PTESTE","primary_consumer"
"Pterygophora californica",1,"Adult","kelps","Autotroph","autotroph_sessile","PTECALJUV","producer"
"Pterygophora californica",1,"Adult","kelps","Autotroph","autotroph_sessile","PTECALAD","producer"
"Pugettia foliata",2.79774929442699,"Adult","small crab","Herbivore","micropredator_mobile","PUGFOL","primary_consumer"
"Pugettia producta",3.8173055349888,"Adult","large crab","Herbivore","micropredator_mobile","PUGPRO","secondary_consumer"
"Pugettia richii",2,"Adult","small crab","Herbivore","micropredator_mobile","PUGRIC","primary_consumer"
"Pugettia spp",2,"Adult","small crab","Herbivore","micropredator_mobile","PUGSPP","primary_consumer"
"Pycnopodia helianthoides",4.17949219852827,"Adult","sea star","Predator","predator_mobile","PYCHEL","secondary_consumer"
"Raja binoculata",3.979224444,"Adult","Fish","Predator","predator_mobile","RBIN","secondary_consumer"
"Raja stellulata",3.979224444,"Adult","Fish","Predator","predator_mobile","RSTE","secondary_consumer"
"Rathbunella alleni",3.858617732,"Adult","Fish","Predator","predator_mobile","RALL","secondary_consumer"
"Rathbunella hypoplecta",3.858617732,"Adult","Fish","Predator","predator_mobile","RHYP","secondary_consumer"
"Red Alga With Cylindrical Branches. Definition Used In 2000",1,"Adult","red algae","Autotroph","autotroph_sessile","BUSHY00","producer"
"Red Algae -Encrusting",1,"Adult","red algae","Autotroph","autotroph_sessile","ENCRED","producer"
"Red Algae (Branching Flat Blade)",1,"Adult","red algae","Autotroph","autotroph_sessile","BRANCH","producer"
"Red Algae (Cylindrical Branches)",1,"Adult","red algae","Autotroph","autotroph_sessile","BUSHY","producer"
"Red Algae (Lacy Branching)",1,"Adult","red algae","Autotroph","autotroph_sessile","LACY","producer"
"Red Algae (Leaf-Like)",1,"Adult","red algae","Autotroph","autotroph_sessile","LEAFY","producer"
"Red Filamentous Turf",1,"Adult","red algae","Autotroph","autotroph_sessile","TURF","producer"
"Red Fleshy Algae",1,"Adult","red algae","Autotroph","autotroph_sessile","ERECTRED","producer"
"Rhacochilus toxotes",4.07143676067577,"Adult","Fish","Predator","predator_mobile","RTOX","secondary_consumer"
"Rhacochilus vacca",4.05083302839369,"Adult","Fish","Predator","predator_mobile","RVAC","secondary_consumer"
"Rhinogobiops nicholsii",3.90493150692943,"Adult","Fish","Predator","predator_mobile","RNIC","secondary_consumer"
"Ronquilus jordani",3.858617732,"Adult","Fish","Predator","predator_mobile","RJOR","secondary_consumer"
"Salmacina tribranchiata",2.92708333333333,"Adult","Polychaete-Sedentaria","Filter","predator_sessile","SALTRI","primary_consumer"
"Sarda chiliensis chiliensis",4.055629686,"Adult","Fish","Omnivore","predator_mobile","SCHI","secondary_consumer"
"Sardinops sagax",4.055629686,"Adult","Fish","Omnivore","predator_mobile","SSAG","secondary_consumer"
"Sargassum",1,"Adult","brown algae","Autotroph","autotroph_sessile","SARSPP","producer"
"Sargassum horneri",1,"Adult","brown algae","Autotroph","autotroph_sessile","SARHOR","producer"
"Sargassum muticum",1,"Adult","brown algae","Autotroph","autotroph_sessile","SARMUT","producer"
"Scallop",2.6171875,"Adult","clams and mussels","Filter","predator_sessile","SCALLOP","primary_consumer"
"Scomber japonicus",4.055629686,"Adult","Fish","Omnivore","predator_mobile","SJAP","secondary_consumer"
"Scorpaena guttata",5.28080728191543,"Adult","Fish","Predator","predator_mobile","SGUT","tertiary_consumer"
"Scorpaenichthys marmoratus",5.5220027705975,"Adult","Fish","Predator","predator_mobile","SMAR","tertiary_consumer"
"Sebastes",5.419091758,"Adult","Fish","Predator","predator_mobile","SEBSPP","tertiary_consumer"
"Sebastes atrovirens",5.14461718516711,"Adult","Fish","Predator","predator_mobile","SATR","tertiary_consumer"
"Sebastes atrovirens/carnatus/chrysomelas/caurinus",5.971985166,"Adult","Fish","Predator","predator_mobile","KGB","quarternary_consumer"
"Sebastes auriculatus",5.41909175816693,"Adult","Fish","Predator","predator_mobile","SAUR","tertiary_consumer"
"Sebastes carnatus",4.99278027039255,"Adult","Fish","Predator","predator_mobile","SCAR","tertiary_consumer"
"Sebastes caurinus",5.69744984879689,"Adult","Fish","Predator","predator_mobile","SCAU","quarternary_consumer"
"Sebastes chrysomelas",5.97198516577905,"Adult","Fish","Predator","predator_mobile","SCHR","quarternary_consumer"
"Sebastes chrysomelas/carnatus",5.971985166,"Adult","Fish","Predator","predator_mobile","GBY","quarternary_consumer"
"Sebastes dallii",4.99278027,"Adult","Fish","Predator","predator_mobile","SDAL","tertiary_consumer"
"Sebastes diploproa",5.419091758,"Adult","Fish","Predator","predator_mobile","SDIP","tertiary_consumer"
"Sebastes entomelas",5.419091758,"Adult","Fish","Predator","predator_mobile","SENT","tertiary_consumer"
"Sebastes hopkinsi",5.419091758,"Adult","Fish","Predator","predator_mobile","SHOP","tertiary_consumer"
"Sebastes melanops",4.591540731,"Adult","Fish","Predator","predator_mobile","SMEL","tertiary_consumer"
"Sebastes miniatus",6.249860296,"Adult","Fish","Predator","predator_mobile","SMIN","quarternary_consumer"
"Sebastes mystinus",4.59154073123752,"Adult","Fish","Predator","predator_mobile","SMYS","tertiary_consumer"
"Sebastes nebulosus",4.99278027,"Adult","Fish","Predator","predator_mobile","SNEB","tertiary_consumer"
"Sebastes paucispinis",6.24986029591409,"Adult","Fish","Predator","predator_mobile","SPAU","quarternary_consumer"
"Sebastes pinniger",5.419091758,"Adult","Fish","Predator","predator_mobile","SPIN","tertiary_consumer"
"Sebastes rastrelliger",5.78115150398346,"Adult","Fish","Predator","predator_mobile","SRAS","quarternary_consumer"
"Sebastes rosaceus",5.419091758,"Adult","Fish","Predator","predator_mobile","SROS","tertiary_consumer"
"Sebastes rubrivinctus",5.419091758,"Adult","Fish","Predator","predator_mobile","SRUB","tertiary_consumer"
"Sebastes saxicola",6.249860296,"Adult","Fish","Predator","predator_mobile","SSAX","quarternary_consumer"
"Sebastes semicinctus",5.419091758,"Adult","Fish","Predator","predator_mobile","SSEM","tertiary_consumer"
"Sebastes serranoides/flavidus",5.498321718,"Adult","Fish","Predator","predator_mobile","OYT","tertiary_consumer"
"Sebastes serriceps",5.78276913168675,"Adult","Fish","Predator","predator_mobile","STRE","quarternary_consumer"
"Sebastes umbrosus",5.144617185,"Adult","Fish","Predator","predator_mobile","SUMB","tertiary_consumer"
"Semicossyphus pulcher",4.02168821129571,"Adult","Fish","Predator","predator_mobile","SPUL","secondary_consumer"
"Seriola lalandi",6.107048313,"Adult","Fish","Predator","predator_mobile","SLAL","quarternary_consumer"
"Sphyraena argentea",6.10704831306509,"Adult","Fish","Predator","predator_mobile","SARG","quarternary_consumer"
"Squalus acanthias",6.514732106,"Adult","shark","Predator","predator_mobile","SACA","quarternary_consumer"
"Squatina californica",6.5147321055752,"Adult","shark","Predator","predator_mobile","SCAL","quarternary_consumer"
"Stephanocystis osmundacea",1,"Adult","brown algae","Autotroph","autotroph_sessile","STEOSM","producer"
"Stephanocystis osmundacea",1,"Adult","brown algae","Autotroph","autotroph_sessile","STEOSMAD","producer"
"Stereolepis gigas",6.52420206982957,"Adult","Fish","Predator","predator_mobile","SGIG","quarternary_consumer"
"Strongylocentrotus purpuratus",2.27510820223824,"Adult","urchin","Herbivore","micropredator_mobile","STRPURREC","primary_consumer"
"Strongylocentrotus purpuratus",2.27510820223824,"Adult","urchin","Herbivore","micropredator_mobile","STRPURAD","primary_consumer"
"Styela montereyensis",4.30680669745655,"Adult","solitary tunicate","Filter","predator_sessile","STYMON","secondary_consumer"
"Stylaster californicus",3.95643967949108,"Adult","hydroids","Filter","predator_sessile","STYCAL","secondary_consumer"
"Synchirus/Rimicola",4.487678033,"Adult","Fish","Predator","predator_mobile","SYRI","tertiary_consumer"
"Syngnathus",4.22364048,"Adult","Fish","Predator","predator_mobile","SYNG","secondary_consumer"
"Taliepus nuttallii",2.26591643147566,"Adult","small crab","Herbivore","micropredator_mobile","TALNUT","primary_consumer"
"Tegula regina",2,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","TEGREG","primary_consumer"
"Tegula spp",2,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","TEGSPP","primary_consumer"
"Tethya californiana",2.416666667,"Adult","sponge","Filter","predator_sessile","TETCAL","primary_consumer"
"Tetronarce californica",5.862403432,"Adult","Fish","Predator","predator_mobile","TCAL","quarternary_consumer"
"Thylacodes squamigerus",3.925840503,"Adult","Polychaeta- Errantia","Predator","predator_mobile","THYSQU","secondary_consumer"
"Triakis semifasciata",6.14153891462,"Adult","shark","Predator","predator_mobile","TSEM","quarternary_consumer"
"Tubeworm",3.925840503,"Adult","Polychaeta- Errantia","Predator","predator_mobile","TUBEWORM","secondary_consumer"
"Tunicate -Colonial,Compund,Social",3.175,"Adult","compound tunicate","Filter","predator_sessile","COMTUN","primary_consumer"
"Tunicate -Solitary",4.396444855,"Adult","solitary tunicate","Filter","predator_sessile","SOLTUN","secondary_consumer"
"Turbinidae",2,"Adult","grazing snails and slugs","Herbivore","micropredator_mobile","MEGSPP","primary_consumer"
"Ulvicola sanctaerosae",4.22364048,"Adult","Fish","Predator","predator_mobile","USAN","secondary_consumer"
"Undaria pinnatifida",1,"Adult","brown algae","Autotroph","autotroph_sessile","UNDPIN","producer"
"Urticina",4.288489387,"Adult","anemone","Predator","predator_sessile","URTSPP","secondary_consumer"
"Urticina columbiana",4.288489387,"Adult","anemone","Predator","predator_sessile","URTCOL","secondary_consumer"
"Urticina columbiana/mcpeaki",4.288489387,"Adult","anemone","Predator","predator_sessile","URTCOLMCP","secondary_consumer"
"Urticina coriacea",4.288489387,"Adult","anemone","Predator","predator_sessile","URTCOR","secondary_consumer"
"Urticina crassicornis",4.288489387,"Adult","anemone","Predator","predator_sessile","URTCRA","secondary_consumer"
"Urticina mcpeaki",4.288489387,"Adult","anemone","Predator","predator_sessile","URTMCP","secondary_consumer"
"Urticina piscivora",4.288489387,"Adult","anemone","Predator","predator_sessile","URTPIS","secondary_consumer"
"Watersipora subtorquata",3.5,"Adult","erect bryozoan","Filter","predator_sessile","WATSUB","secondary_consumer"
"Zalembius rosaceus",3.993812709,"Adult","Fish","Predator","predator_mobile","ZROS","secondary_consumer"
"Zapteryx exasperata",6.514732106,"Adult","shark","Predator","predator_mobile","ZEXA","quarternary_consumer"
